ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,4.5300000000000005e-07,4.5300000000000005e-07,4.5300000000000005e-07,4.5300000000000005e-07,"('~', 0, ""<method 'add' of 'set' objects>"")"
1,2.1900000000000002e-07,2.1900000000000002e-07,2.1900000000000002e-07,2.1900000000000002e-07,"('~', 0, ""<method 'pop' of 'dict' objects>"")"
1,2.6900000000000004e-07,2.6900000000000004e-07,2.6900000000000004e-07,2.6900000000000004e-07,"('~', 0, ""<method 'update' of 'dict' objects>"")"
45,9.357e-06,2.0793333333333333e-07,9.357e-06,2.0793333333333333e-07,"('~', 0, ""<method 'encode' of 'str' objects>"")"
3,9.5e-07,3.1666666666666667e-07,9.5e-07,3.1666666666666667e-07,"('~', 0, ""<method 'startswith' of 'str' objects>"")"
1,1.935e-06,1.935e-06,3.2860000000000004e-06,3.2860000000000004e-06,"('~', 0, '<built-in method builtins.any>')"
8,2.714e-06,3.3925e-07,2.714e-06,3.3925e-07,"('~', 0, '<built-in method builtins.getattr>')"
16,2.328e-06,1.455e-07,2.328e-06,1.455e-07,"('~', 0, '<built-in method builtins.hasattr>')"
492,7.8646e-05,1.5984959349593498e-07,0.00021074100000000002,5.242313432835822e-07,"('~', 0, '<built-in method builtins.isinstance>')"
57,2.5001e-05,4.386140350877193e-07,6.0774000000000005e-05,1.0662105263157895e-06,"('~', 0, '<built-in method builtins.issubclass>')"
1,2.63e-07,2.63e-07,2.63e-07,2.63e-07,"('~', 0, '<built-in method builtins.iter>')"
48,6.1280000000000005e-06,1.2766666666666668e-07,6.1280000000000005e-06,1.2766666666666668e-07,"('~', 0, '<built-in method builtins.len>')"
4,4.429e-06,1.10725e-06,5.0750000000000005e-06,1.2687500000000001e-06,"('~', 0, '<built-in method builtins.next>')"
5,7.970000000000001e-07,1.594e-07,7.970000000000001e-07,1.594e-07,"('~', 0, '<built-in method builtins.setattr>')"
1,1.176e-06,1.176e-06,1.176e-06,1.176e-06,"('~', 0, '<built-in method builtins.sorted>')"
42,3.0218e-05,7.194761904761905e-07,4.2827e-05,1.0196904761904762e-06,"('<frozen os>', 756, 'encode')"
42,5.8906e-05,1.4025238095238096e-06,0.00010173300000000001,2.422214285714286e-06,"('<frozen os>', 674, '__getitem__')"
2,4.4e-06,2.2e-06,5.433e-06,2.7165e-06,"('<frozen posixpath>', 229, 'expanduser')"
2,3.6240000000000004e-06,1.8120000000000002e-06,6.89e-06,3.445e-06,"('<frozen genericpath>', 39, 'isdir')"
2,2.6150000000000004e-06,1.3075000000000002e-06,1.3899e-05,6.9495e-06,"('<frozen genericpath>', 16, 'exists')"
42,3.754e-05,8.938095238095238e-07,0.000139273,3.31602380952381e-06,"('<frozen _collections_abc>', 771, 'get')"
45,1.9657000000000002e-05,4.3682222222222225e-07,3.5773000000000005e-05,7.949555555555556e-07,"('<frozen abc>', 121, '__subclasscheck__')"
146,3.316e-05,2.2712328767123287e-07,3.316e-05,2.2712328767123287e-07,"('~', 0, '<built-in method __new__ of type object at 0x9584a0>')"
1,3.08e-07,3.08e-07,3.08e-07,3.08e-07,"('~', 0, ""<method '__exit__' of '_thread.RLock' objects>"")"
5,0.008813456,0.0017626912000000001,0.008813456,0.0017626912000000001,"('~', 0, ""<method 'acquire' of '_thread.lock' objects>"")"
1,1.97e-07,1.97e-07,1.97e-07,1.97e-07,"('~', 0, ""<method 'release' of '_thread.lock' objects>"")"
2,1.134e-06,5.67e-07,1.134e-06,5.67e-07,"('~', 0, ""<method '__enter__' of '_thread.lock' objects>"")"
2,3.659e-06,1.8295e-06,3.659e-06,1.8295e-06,"('~', 0, ""<method '__exit__' of '_thread.lock' objects>"")"
1,7.6956e-05,7.6956e-05,7.6956e-05,7.6956e-05,"('~', 0, '<built-in method _thread.start_new_thread>')"
2,1.0360000000000001e-06,5.180000000000001e-07,1.0360000000000001e-06,5.180000000000001e-07,"('~', 0, '<built-in method _thread.allocate_lock>')"
1,2.5200000000000003e-07,2.5200000000000003e-07,2.5200000000000003e-07,2.5200000000000003e-07,"('~', 0, '<built-in method _thread.get_ident>')"
4,1.4215e-05,3.55375e-06,1.4215e-05,3.55375e-06,"('~', 0, '<built-in method posix.stat>')"
2,1.3920000000000002e-06,6.960000000000001e-07,1.3920000000000002e-06,6.960000000000001e-07,"('~', 0, '<built-in method posix.getpid>')"
2,2.5700000000000004e-07,1.2850000000000002e-07,2.5700000000000004e-07,1.2850000000000002e-07,"('~', 0, '<built-in method posix.fspath>')"
45,1.6116e-05,3.581333333333333e-07,1.6116e-05,3.581333333333333e-07,"('~', 0, '<built-in method _abc._abc_subclasscheck>')"
2,3.35e-07,1.675e-07,3.35e-07,1.675e-07,"('~', 0, '<built-in method _stat.S_ISDIR>')"
2,4.970000000000001e-07,2.4850000000000003e-07,4.970000000000001e-07,2.4850000000000003e-07,"('~', 0, ""<method 'append' of 'collections.deque' objects>"")"
1,6.02e-07,6.02e-07,6.02e-07,6.02e-07,"('~', 0, ""<method 'clear' of 'collections.deque' objects>"")"
1,2.0315e-05,2.0315e-05,4.7671000000000005e-05,4.7671000000000005e-05,"('/usr/lib/python3.11/threading.py', 849, '__init__')"
1,4.225e-06,4.225e-06,6.925000000000001e-06,6.925000000000001e-06,"('/usr/lib/python3.11/contextlib.py', 141, '__exit__')"
1,1.2317e-05,1.2317e-05,0.00883103,0.00883103,"('/usr/lib/python3.11/threading.py', 288, 'wait')"
1,1.0438e-05,1.0438e-05,0.008934642000000001,0.008934642000000001,"('/usr/lib/python3.11/threading.py', 938, 'start')"
1,0.00015040800000000001,0.00015040800000000001,0.001202355,0.001202355,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/conversion_functions/deferred_column_functions.py', 82, 'apply_dtype_plan')"
2,6.357e-06,3.1785e-06,0.007844952,0.003922476,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/data_loaders/data_loader.py', 67, 'data_scanner')"
2,8.620000000000001e-07,4.3100000000000003e-07,8.620000000000001e-07,4.3100000000000003e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/various.py', 161, 'handle_projection_columns')"
17,2.2478e-05,1.322235294117647e-06,4.2701e-05,2.511823529411765e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/datatypes/convert.py', 382, 'py_type_to_dtype')"
3,5.4763000000000004e-05,1.8254333333333336e-05,6.4799e-05,2.1599666666666666e-05,"('~', 0, ""<method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects>"")"
73,6.4417e-05,8.824246575342466e-07,0.00017299900000000002,2.3698493150684932e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_parse_expr_input.py', 85, 'parse_as_expression')"
45,4.6444000000000005e-05,1.032088888888889e-06,0.000127572,2.8349333333333336e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/functions/col.py', 20, '_create_col')"
13,7.108200000000001e-05,5.467846153846154e-06,0.000135159,1.0396846153846155e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/functions/lit.py', 27, 'lit')"
1,2.3502000000000003e-05,2.3502000000000003e-05,0.007637032,0.007637032,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/dataframe/frame.py', 671, '_read_csv')"
1,4.4276e-05,4.4276e-05,0.007772228000000001,0.007772228000000001,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/io/csv/functions.py', 21, 'read_csv')"
1,1.1154e-05,1.1154e-05,6.8822e-05,6.8822e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/io/_utils.py', 68, '_prepare_file_arg')"
1,6.200000000000001e-06,6.200000000000001e-06,6.412300000000001e-05,6.412300000000001e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 3657, 'join')"
6,1.5452e-05,2.5753333333333336e-06,1.5452e-05,2.5753333333333336e-06,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/models/focus_column_names.py', 71, 'get_dtype_for_focus_column_name')"
1,8.979700000000001e-05,8.979700000000001e-05,0.030258679000000004,0.030258679000000004,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 340, 'convert')"
1,2.3339e-05,2.3339e-05,0.009083301,0.009083301,"('/usr/lib/python3.11/multiprocessing/queues.py', 86, 'put')"
1,5.4097e-05,5.4097e-05,0.00032554700000000003,0.00032554700000000003,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/conversion_functions/deferred_column_functions.py', 55, 'apply_missing_column_plan')"
2,1.2063000000000001e-05,6.031500000000001e-06,1.4756e-05,7.378e-06,"('/usr/lib/python3.11/multiprocessing/util.py', 186, '__init__')"
1,4.2305e-05,4.2305e-05,0.009043574,0.009043574,"('/usr/lib/python3.11/multiprocessing/queues.py', 161, '_start_thread')"
10,6.304e-06,6.304e-07,6.304e-06,6.304e-07,"('~', 0, '<built-in method new>')"
10,0.001300699,0.0001300699,0.001300699,0.0001300699,"('~', 0, ""<method 'execute' of 'builtins.PySQLContext' objects>"")"
10,0.00032547900000000005,3.254790000000001e-05,0.00032547900000000005,3.254790000000001e-05,"('~', 0, ""<method 'register' of 'builtins.PySQLContext' objects>"")"
1,0.007596063,0.007596063,0.007596063,0.007596063,"('~', 0, '<built-in method read_csv>')"
1,1.5595000000000002e-05,1.5595000000000002e-05,1.5595000000000002e-05,1.5595000000000002e-05,"('~', 0, ""<method 'lazy' of 'builtins.PyDataFrame' objects>"")"
1,4.6859e-05,4.6859e-05,4.6859e-05,4.6859e-05,"('~', 0, ""<method 'optimization_toggle' of 'builtins.PyLazyFrame' objects>"")"
1,0.008136419,0.008136419,0.008136419,0.008136419,"('~', 0, ""<method 'collect' of 'builtins.PyLazyFrame' objects>"")"
1,7.782500000000001e-05,7.782500000000001e-05,7.782500000000001e-05,7.782500000000001e-05,"('~', 0, ""<method 'select' of 'builtins.PyLazyFrame' objects>"")"
1,2.6662000000000003e-05,2.6662000000000003e-05,2.6662000000000003e-05,2.6662000000000003e-05,"('~', 0, ""<method 'join' of 'builtins.PyLazyFrame' objects>"")"
22,0.000272253,1.2375136363636365e-05,0.000272253,1.2375136363636365e-05,"('~', 0, ""<method 'with_columns' of 'builtins.PyLazyFrame' objects>"")"
19,0.00023173600000000002,1.219663157894737e-05,0.00023173600000000002,1.219663157894737e-05,"('~', 0, ""<method 'with_columns_seq' of 'builtins.PyLazyFrame' objects>"")"
1,8.0345e-05,8.0345e-05,8.0345e-05,8.0345e-05,"('~', 0, ""<method 'drop' of 'builtins.PyLazyFrame' objects>"")"
17,7.861600000000001e-05,4.624470588235295e-06,7.861600000000001e-05,4.624470588235295e-06,"('~', 0, ""<method 'columns' of 'builtins.PyLazyFrame' objects>"")"
8,0.000233868,2.92335e-05,0.000244184,3.0523e-05,"('~', 0, ""<method 'schema' of 'builtins.PyLazyFrame' objects>"")"
10,1.0004000000000001e-05,1.0004000000000002e-06,1.0004000000000001e-05,1.0004000000000002e-06,"('~', 0, ""<method 'alias' of 'builtins.PyExpr' objects>"")"
17,2.4638e-05,1.4492941176470588e-06,2.4638e-05,1.4492941176470588e-06,"('~', 0, ""<method 'cast' of 'builtins.PyExpr' objects>"")"
4,7.014e-06,1.7535e-06,7.014e-06,1.7535e-06,"('~', 0, ""<method 'str_to_datetime' of 'builtins.PyExpr' objects>"")"
45,2.4766000000000003e-05,5.503555555555557e-07,2.4766000000000003e-05,5.503555555555557e-07,"('~', 0, '<col>')"
13,1.3875e-05,1.0673076923076922e-06,1.3875e-05,1.0673076923076922e-06,"('~', 0, '<lit>')"
1,4.83e-06,4.83e-06,4.83e-06,4.83e-06,"('~', 0, ""<method 'acquire' of '_multiprocessing.SemLock' objects>"")"
3,1.412e-06,4.7066666666666665e-07,1.412e-06,4.7066666666666665e-07,"('/usr/lib/python3.11/multiprocessing/util.py', 48, 'debug')"
1,0.000141421,0.000141421,0.030400100000000003,0.030400100000000003,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/tests/provider_config_tests/aws/test_aws_auto_sample.py', 44, 'execute_converter')"
2,7.864000000000001e-06,3.932000000000001e-06,0.007838595,0.0039192975,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/data_loaders/data_loader.py', 60, 'load_csv')"
10,3.0748000000000004e-05,3.0748000000000006e-06,0.00040072,4.0072000000000005e-05,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/conversion_functions/sql_functions.py', 30, 'create_sql_context')"
21,8.098000000000001e-06,3.856190476190477e-07,8.098000000000001e-06,3.856190476190477e-07,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/conversion_functions/deferred_column_functions.py', 28, 'convert_focus_data_type_polars_dtype')"
1,3.0930000000000003e-06,3.0930000000000003e-06,3.356e-06,3.356e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/networkx/classes/digraph.py', 874, 'successors')"
1,3.6530000000000004e-06,3.6530000000000004e-06,3.6530000000000004e-06,3.6530000000000004e-06,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/conversion_functions/validations.py', 128, '<listcomp>')"
1,7.334500000000001e-05,7.334500000000001e-05,0.017615741,0.017615741,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/data_loaders/data_exporter.py', 56, 'collect')"
1,3.2590000000000005e-05,3.2590000000000005e-05,0.004708189000000001,0.004708189000000001,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 323, '__process_lazy_frame__')"
16,7.708e-06,4.8175e-07,1.0036e-05,6.2725e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/pydantic/_internal/_model_construction.py', 221, '__instancecheck__')"
1,6.7258e-05,6.7258e-05,0.000387244,0.000387244,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 309, '__add_empty_columns_for_missing_focus_columns__')"
1,2.2264000000000002e-05,2.2264000000000002e-05,3.5413e-05,3.5413e-05,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/conversion_functions/validations.py', 126, 'validate_lazy_frame_columns')"
10,1.8812000000000002e-05,1.8812000000000003e-06,0.0013441660000000002,0.0001344166,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/sql/context.py', 193, 'execute')"
