ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.00023280000000000002,0.00023280000000000002,0.001977686,0.001977686,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 251, '__apply_sql_queries__')"
3,6.581e-06,2.193666666666667e-06,7.138000000000001e-05,2.3793333333333338e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/pydantic/main.py', 478, 'model_validate')"
17,1.0793e-05,6.348823529411764e-07,8.940900000000001e-05,5.259352941176471e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 626, 'columns')"
8,0.000132896,1.6612e-05,0.00037708,4.7135e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 668, 'schema')"
4,8.930000000000001e-07,2.2325000000000002e-07,8.930000000000001e-07,2.2325000000000002e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/string.py', 2467, '_validate_format_argument')"
1,7.938000000000001e-06,7.938000000000001e-06,0.00010547300000000001,0.00010547300000000001,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 4100, 'drop')"
10,1.5236000000000001e-05,1.5236000000000001e-06,0.00034384000000000004,3.4384e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/sql/context.py', 274, 'register')"
1,6.0842000000000005e-05,6.0842000000000005e-05,0.00272504,0.00272504,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 276, 'apply_plan')"
45,3.19e-05,7.088888888888889e-07,0.00015947200000000002,3.5438222222222227e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/functions/col.py', 147, '__new__')"
4,1.351e-06,3.3775e-07,1.351e-06,3.3775e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/io/_utils.py', 16, '<genexpr>')"
2,6.46e-07,3.23e-07,6.46e-07,3.23e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/io/_utils.py', 100, 'managed_file')"
1,2.452e-06,2.452e-06,5.738e-06,5.738e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/io/_utils.py', 15, '_is_glob_pattern')"
89,3.8193000000000005e-05,4.291348314606742e-07,5.5208000000000004e-05,6.203146067415731e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/expr.py', 125, '_from_pyexpr')"
10,1.9828e-05,1.9828e-06,2.6132000000000003e-05,2.6132000000000002e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/sql/context.py', 68, '__init__')"
3,9.021e-06,3.007e-06,1.1029e-05,3.6763333333333337e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/io/csv/_utils.py', 9, '_check_arg_is_1byte')"
4,1.9163000000000003e-05,4.790750000000001e-06,7.320200000000001e-05,1.8300500000000002e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/string.py', 85, 'to_datetime')"
4,5.976e-06,1.494e-06,7.793e-06,1.94825e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/expr.py', 9800, 'str')"
4,1.8170000000000001e-06,4.5425000000000003e-07,1.8170000000000001e-06,4.5425000000000003e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/string.py', 37, '__init__')"
1,1.0613e-05,1.0613e-05,0.008203038000000001,0.008203038000000001,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 1603, 'collect')"
1,9.950000000000001e-06,9.950000000000001e-06,0.000256057,0.000256057,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 2728, 'select')"
22,7.4243e-05,3.374681818181818e-06,0.000650012,2.9546e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 3849, 'with_columns')"
19,4.3005000000000006e-05,2.2634210526315795e-06,0.00045892700000000003,2.4154052631578948e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 4002, 'with_columns_seq')"
1,4.1285e-05,4.1285e-05,0.000500212,0.000500212,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 258, '__apply_column_expressions__')"
3,8.750000000000001e-07,2.916666666666667e-07,8.750000000000001e-07,2.916666666666667e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/deprecation.py', 141, '_rename_keyword_argument')"
1,1.396e-06,1.396e-06,1.6211e-05,1.6211e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/selectors.py', 128, '_expand_selectors')"
55,3.0735e-05,5.588181818181819e-07,4.4987e-05,8.179454545454546e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/lazyframe/frame.py', 306, '_from_pyldf')"
44,5.0351000000000006e-05,1.1443409090909091e-06,0.00048732100000000003,1.1075477272727273e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_parse_expr_input.py', 50, '_parse_positional_inputs')"
3,2.9283e-05,9.761e-06,0.0078023860000000006,0.0078023860000000006,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/deprecation.py', 128, 'wrapper')"
1,6.328e-06,6.328e-06,9.147e-06,9.147e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_wrap.py', 12, 'wrap_df')"
62,3.7262000000000003e-05,6.01e-07,7.674300000000001e-05,1.2377903225806452e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_wrap.py', 24, 'wrap_expr')"
11,1.6132e-05,1.4665454545454547e-06,3.0494000000000003e-05,2.7721818181818184e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_wrap.py', 16, 'wrap_ldf')"
1,6.911e-06,6.911e-06,2.8345e-05,2.8345e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/dataframe/frame.py', 7958, 'lazy')"
1,7.71e-07,7.71e-07,9.240000000000001e-07,9.240000000000001e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/various.py', 50, '_process_null_values')"
13,1.9067000000000002e-05,1.4666923076923078e-06,2.0942e-05,1.610923076923077e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/dependencies.py', 208, '_check_for_numpy')"
17,1.0549e-05,6.205294117647059e-07,1.6915e-05,9.95e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/datatypes/convert.py', 142, 'is_polars_dtype')"
44,3.08e-05,7.000000000000001e-07,0.0005181210000000001,1.1775477272727275e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_parse_expr_input.py', 20, 'parse_as_list_of_expressions')"
45,4.1751e-05,9.278e-07,0.00023153500000000003,5.145222222222223e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_parse_expr_input.py', 59, '_parse_inputs_as_iterable')"
17,3.3615e-05,1.9773529411764706e-06,0.000111148,6.538117647058823e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/expr.py', 1861, 'cast')"
1,3.2400000000000004e-07,3.2400000000000004e-07,3.2400000000000004e-07,3.2400000000000004e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/various.py', 186, '_prepare_row_index_args')"
10,1.0612000000000001e-05,1.0612e-06,2.6149000000000003e-05,2.6149e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/expr/expr.py', 595, 'alias')"
44,4.7251000000000006e-05,1.0738863636363638e-06,0.00022025000000000001,5.005681818181818e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_parse_expr_input.py', 56, '<listcomp>')"
2,1.341e-05,6.705e-06,3.9632e-05,1.9816e-05,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/various.py', 217, 'normalize_filepath')"
45,1.9879e-05,4.4175555555555555e-07,0.00018426,4.0946666666666665e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/_parse_expr_input.py', 72, '_is_iterable')"
1,1.667e-06,1.667e-06,2.819e-06,2.819e-06,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/dataframe/frame.py', 432, '_from_pydf')"
12,7.667000000000001e-06,6.389166666666667e-07,1.1474e-05,9.561666666666666e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/datatypes/classes.py', 99, '__eq__')"
12,8.697e-06,7.2475e-07,1.0316e-05,8.596666666666667e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/datatypes/classes.py', 402, '__init__')"
4,2.7540000000000002e-06,6.885000000000001e-07,3.7750000000000003e-06,9.437500000000001e-07,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/deprecation.py', 250, 'rename_use_earliest_to_ambiguous')"
1,7.291e-06,7.291e-06,0.00011298300000000001,0.00011298300000000001,"('/home/vmittal/.cache/pypoetry/virtualenvs/focus-converter-FC-3SlwU-py3.11/lib/python3.11/site-packages/polars/utils/deprecation.py', 93, 'wrapper')"
1,6.53e-07,6.53e-07,6.53e-07,6.53e-07,"('~', 0, ""<method 'disable' of '_lsprof.Profiler' objects>"")"
1,9.194e-06,9.194e-06,7.3317e-05,7.3317e-05,"('/home/vmittal/Code/focus/vm_focus_converters/focus_converter_base/focus_converter/converter.py', 266, '__apply_lookup_reference_plans__')"
1,8.205e-06,8.205e-06,8.205e-06,8.205e-06,"('/usr/lib/python3.11/threading.py', 236, '__init__')"
1,1.2870000000000001e-06,1.2870000000000001e-06,2.43e-06,2.43e-06,"('/usr/lib/python3.11/threading.py', 359, 'notify')"
1,2.345e-06,2.345e-06,2.345e-06,2.345e-06,"('/usr/lib/python3.11/threading.py', 1317, '_make_invoke_excepthook')"
1,1.3130000000000002e-06,1.3130000000000002e-06,1.3130000000000002e-06,1.3130000000000002e-06,"('/usr/lib/python3.11/threading.py', 1199, 'daemon')"
1,3.5550000000000003e-06,3.5550000000000003e-06,3.807e-06,3.807e-06,"('/usr/lib/python3.11/threading.py', 1446, 'current_thread')"
2,2.714e-06,1.357e-06,3.7480000000000004e-06,1.8740000000000002e-06,"('/usr/lib/python3.11/threading.py', 279, '_is_owned')"
45,3.2173000000000005e-05,7.149555555555556e-07,0.000142581,3.1684666666666664e-06,"('/usr/lib/python3.11/typing.py', 1284, '__instancecheck__')"
2,4.5230000000000006e-06,2.2615000000000003e-06,8.182e-06,4.091e-06,"('/usr/lib/python3.11/threading.py', 267, '__exit__')"
2,3.47e-07,1.735e-07,3.47e-07,1.735e-07,"('/usr/lib/python3.11/threading.py', 568, 'is_set')"
1,1.0089000000000001e-05,1.0089000000000001e-05,0.008846758,0.008846758,"('/usr/lib/python3.11/threading.py', 604, 'wait')"
1,2.0210000000000002e-06,2.0210000000000002e-06,2.1860000000000003e-06,2.1860000000000003e-06,"('/usr/lib/python3.11/threading.py', 1214, 'daemon')"
1,5.654e-06,5.654e-06,1.4466e-05,1.4466e-05,"('/usr/lib/python3.11/threading.py', 555, '__init__')"
2,5.21e-06,2.605e-06,6.344000000000001e-06,3.1720000000000003e-06,"('/usr/lib/python3.11/threading.py', 264, '__enter__')"
1,1.6540000000000002e-06,1.6540000000000002e-06,1.8510000000000002e-06,1.8510000000000002e-06,"('/usr/lib/python3.11/threading.py', 273, '_release_save')"
1,1.15e-06,1.15e-06,1.593e-06,1.593e-06,"('/usr/lib/python3.11/threading.py', 276, '_acquire_restore')"
13,1.875e-06,1.4423076923076923e-07,1.875e-06,1.4423076923076923e-07,"('/usr/lib/python3.11/typing.py', 2214, 'cast')"
1,4.972e-06,4.972e-06,5.4250000000000006e-06,5.4250000000000006e-06,"('/usr/lib/python3.11/_weakrefset.py', 85, 'add')"
45,4.2955000000000005e-05,9.545555555555557e-07,0.000110408,2.4535111111111113e-06,"('/usr/lib/python3.11/typing.py', 1547, '__subclasscheck__')"
1,3.4330000000000004e-06,3.4330000000000004e-06,7.609e-06,7.609e-06,"('/usr/lib/python3.11/contextlib.py', 287, 'helper')"
38,1.6161e-05,4.252894736842105e-07,1.6161e-05,4.252894736842105e-07,"('/usr/lib/python3.11/enum.py', 801, '<genexpr>')"
1,2.183e-06,2.183e-06,2.183e-06,2.183e-06,"('/usr/lib/python3.11/enum.py', 797, '__iter__')"
43,1.1074000000000001e-05,2.5753488372093026e-07,1.1074000000000001e-05,2.5753488372093026e-07,"('/usr/lib/python3.11/enum.py', 1248, 'value')"
1,5.827e-06,5.827e-06,1.8279000000000002e-05,1.8279000000000002e-05,"('/usr/lib/python3.11/contextlib.py', 260, 'contextmanager')"
1,7.3680000000000004e-06,7.3680000000000004e-06,1.0934e-05,1.0934e-05,"('/usr/lib/python3.11/functools.py', 35, 'update_wrapper')"
1,1.5180000000000001e-06,1.5180000000000001e-06,1.5180000000000001e-06,1.5180000000000001e-06,"('/usr/lib/python3.11/functools.py', 65, 'wraps')"
43,1.885e-05,4.383720930232558e-07,2.9924000000000004e-05,6.959069767441861e-07,"('/usr/lib/python3.11/enum.py', 192, '__get__')"
1,2.0840000000000003e-06,2.0840000000000003e-06,3.65e-06,3.65e-06,"('/usr/lib/python3.11/contextlib.py', 132, '__enter__')"
1,3.962e-06,3.962e-06,4.176e-06,4.176e-06,"('/usr/lib/python3.11/contextlib.py', 104, '__init__')"
